It takes 41851.50297832489 to train 10 folds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.016466656699777,0.006996515672654,0.007499270606786,0.005973428953439,0.005674618761987,0.007280807942152,0.005735632497817,0.005903843790293,,,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.022637575864792,0.006928965449333,0.008901230059564,0.006218805443496,0.00602520396933,0.006851418409497,0.005841536913067,0.005495716352016,0.005735135637224,0.005567235406488,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,2,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.018657635897398,0.012080436572433,0.008020824752748,0.006341984495521,0.005817753262818,0.00589803699404,0.00808678381145,0.009515990503132,,,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,3,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.025259522721171,0.011301480233669,0.01111157424748,0.010706262663007,0.010081427171826,0.010585178621113,0.010187821462751,0.011632524430752,,,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,4,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.019726110622287,0.011830286122859,0.01145663112402,0.010602907277644,0.010601959191263,0.010282408446074,0.009816598147154,0.009914428927004,0.009789925068617,0.009121716022491,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,5,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.685876488685608,0.671457052230835,0.657368421554565,0.643566370010376,0.630083978176117,0.616856217384338,0.603902339935303,0.591195940971375,0.578762292861939,0.566529452800751,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,5,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.68586128950119,0.671456098556519,0.657367825508118,0.643565475940704,0.630082845687866,0.616855442523956,0.603901445865631,0.591194987297058,0.578761458396912,0.56652843952179,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,5,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.020804323256016,0.011375893838704,0.010918437503278,0.010616234503687,0.010116182267666,0.01014041993767,0.00952207762748,0.00983916874975,0.009662623517215,0.008719147183001,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,6,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.018325990065932,0.011280852369964,0.011104219593108,0.0105598596856,0.009839849546552,0.009924843907356,0.009626274928451,0.00941314548254,0.009378872811794,0.009008925408125,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,7,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.6861252784729,0.67146235704422,0.657375872135162,0.643586099147797,0.630067467689514,0.616870582103729,0.603907883167267,0.591204822063446,0.578739643096924,0.566531836986542,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,7,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.036200728267431,0.011438418179751,0.011002923361957,0.010653452947736,0.009533825330436,0.010467553511262,0.009198050014675,0.009389474987984,0.00919052772224,0.008850573562086,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,8,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.017991963773966,0.011629087850452,0.011426804587245,0.01068879943341,0.010112340562046,0.0103077320382,0.010958030819893,0.010508816689253,,,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.686018109321594,0.671469688415527,0.657383382320404,0.643595516681671,0.630099058151245,0.616899847984314,0.603912532329559,0.591242969036102,0.578784108161926,0.566592156887054,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,m,a,r,b,l,e,,,,,,,,
0.020743584260345,0.007269837893546,0.00667593581602,0.005929626058787,0.005943639203906,0.005869656801224,0.005430497229099,0.004856185987592,0.005100005306304,0.004983426537365,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.692897260189056,0.690237998962402,0.688565194606781,0.687298059463501,0.685789048671722,0.685131907463074,0.684022426605225,0.683475434780121,0.682929933071137,0.682221114635468,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.561020135879517,0.367891609668732,0.359288275241852,0.313741713762283,0.302897691726685,0.292612671852112,0.277897655963898,0.27256965637207,0.266313135623932,0.269052386283875,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.725594937801361,0.502712666988373,0.377640157938004,0.332082659006119,0.311281830072403,0.300562262535095,0.28914350271225,0.288656920194626,0.276761472225189,0.280797183513641,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.490942150354385,0.37310129404068,0.378045856952667,0.321754217147827,0.297133028507233,0.298349589109421,0.278714776039124,0.302277266979218,0.322053015232086,0.271089673042297,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.692561328411102,0.69017904996872,0.688506245613098,0.687245309352875,0.685739517211914,0.685090065002441,0.683984935283661,0.683444976806641,0.682904243469238,0.68219918012619,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.611314475536346,0.395343422889709,0.331494182348251,0.318343609571457,0.31499519944191,0.293791234493256,0.282165199518204,0.287662625312805,0.270352780818939,0.260095864534378,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.459394425153732,0.387986481189728,0.454704314470291,0.333253711462021,0.313925564289093,0.301096320152283,0.285762578248978,0.27564862370491,0.282279491424561,0.279871135950088,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.692210853099823,0.690135776996612,0.688463568687439,0.687206506729126,0.685702264308929,0.685059428215027,0.683957517147064,0.683421909809112,0.682885527610779,0.682183146476746,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.450311452150345,0.368172347545624,0.349294275045395,0.321444571018219,0.308425605297089,0.290431410074234,0.274798005819321,0.286222577095032,0.291927188634872,0.264135092496872,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.511032998561859,0.359238475561142,0.360201507806778,0.331191837787628,0.313230454921722,0.297708779573441,0.282888889312744,0.273395776748657,0.284846633672714,0.270033240318298,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.438839972019196,0.354024916887283,0.330103904008865,0.304453015327454,0.305411845445633,0.319811105728149,0.283151119947434,0.272240400314331,0.282648921012878,0.265093713998795,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.475505858659744,0.367289900779724,0.336325168609619,0.310284614562988,0.331824243068695,0.337903708219528,0.289225578308106,0.274807572364807,0.27323591709137,0.260213971138,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.465053200721741,0.375811964273453,0.344032287597656,0.333825141191483,0.311557233333588,0.298582345247269,0.289245754480362,0.27757802605629,0.279975950717926,0.259550869464874,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.446498811244965,0.346513986587524,0.309369146823883,0.055334378033877,0.054862752556801,0.053242661058903,0.037756375968456,0.031961020082235,0.036524653434754,0.04188022762537,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.763945043087006,0.687498807907105,0.68622612953186,0.688941836357117,0.686364948749542,0.685270428657532,0.684558570384979,0.683594524860382,0.683154284954071,0.682581901550293,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.437145411968231,0.346909135580063,0.721675455570221,0.472500890493393,0.345037132501602,0.314233541488647,0.29914978146553,0.281347513198853,0.278382867574692,0.266275584697723,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.493940323591232,0.439579427242279,0.378104984760284,0.35065096616745,0.323375284671783,0.297942519187927,0.285989850759506,0.269268870353699,0.271083235740662,0.254474371671677,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.707488358020783,0.686449229717255,0.691821217536926,0.683366179466248,0.682235717773438,0.687735795974731,0.681782364845276,0.679749131202698,0.679305076599121,0.692257285118103,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.694603621959686,0.690463185310364,0.688813030719757,0.687528491020203,0.686260223388672,0.685260891914368,0.6845663189888,0.683611750602722,0.683178186416626,0.682610273361206,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.690359890460968,0.690383017063141,0.688734352588654,0.687457859516144,0.686195969581604,0.685204923152924,0.684519112110138,0.6835697889328,0.683144867420197,0.682581603527069,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.437604308128357,0.340640753507614,0.320997774600983,0.307324260473251,0.314015060663223,0.305796325206757,0.313012331724167,0.275339990854263,0.271580517292023,0.265531867742538,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.562284290790558,0.363271415233612,0.343701273202896,0.312704056501389,0.307515293359757,0.294269353151321,0.294247686862946,0.280985832214356,0.26734670996666,0.262401014566421,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.693101584911346,0.690291583538055,0.688632965087891,0.687361598014831,0.686105728149414,0.685124635696411,0.684451043605804,0.683509171009064,0.683095693588257,0.682540357112885,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.45438277721405,0.356533169746399,0.344177663326263,0.319708615541458,0.375977218151093,0.337643951177597,0.289588660001755,0.275936216115952,0.272781878709793,0.264148056507111,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,1,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.449059814214706,0.351271986961365,0.224436149001122,0.076474659144878,0.065215304493904,0.055609822273254,0.049881413578987,0.03698555380106,0.045604694634676,0.038673926144838,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,2,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.513063311576843,0.381943076848984,0.348960369825363,0.332022726535797,0.31530886888504,0.382057636976242,0.326672285795212,0.273504287004471,0.272322446107864,0.261593878269196,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,2,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.184023603796959,0.081338383257389,0.061885673552752,0.055670849978924,0.049049001187086,0.055797003209591,0.052126076072455,0.038748852908611,0.04017673432827,0.034561108797789,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,3,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.446581542491913,0.351929485797882,0.352567583322525,0.309996664524078,0.302673429250717,0.285554945468903,0.27137303352356,0.738862216472626,0.711697340011597,0.500037133693695,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,3,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.452481955289841,0.352445989847183,0.34523332118988,0.333494931459427,0.316101551055908,0.295840293169022,0.298264861106873,0.274060606956482,0.26716610789299,0.260560542345047,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,3,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.692146956920624,0.690037488937378,0.688379526138306,0.686932861804962,0.685730397701263,0.68472957611084,0.683869421482086,0.683027029037476,0.682483375072479,0.681971192359924,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,3,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.69329971075058,0.690269827842712,0.688612937927246,0.687152683734894,0.685928523540497,0.684904456138611,0.684021472930908,0.683159053325653,0.682592570781708,0.682062029838562,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,3,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.181845724582672,0.073163859546185,0.058717884123325,0.057249594479799,0.066062413156033,0.078164331614971,0.044899098575115,0.043937116861343,0.043415952473879,0.045174468308687,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,4,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.189219519495964,0.082940943539143,0.061962712556124,0.046134773641825,0.043389186263084,0.043752551078796,0.047128837555647,0.040880974382162,0.038777638226748,0.037402559071779,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,5,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.457077026367188,0.395942270755768,0.373628377914429,0.340334206819534,0.304550021886826,0.292600095272064,0.292214453220367,0.280404180288315,0.271311908960342,0.262986451387405,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,5,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.692599773406982,0.690227925777435,0.688480794429779,0.68721479177475,0.685892701148987,0.684938013553619,0.684200346469879,0.683265328407288,0.682997107505798,0.682125866413116,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,5,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.692061603069305,0.690143644809723,0.688395380973816,0.687138020992279,0.68582284450531,0.684876799583435,0.68414831161499,0.683219134807587,0.682960689067841,0.682094097137451,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,5,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.413327395915985,0.482390552759171,0.593558430671692,0.394583523273468,0.329185247421265,0.305164873600006,0.295697718858719,0.277111768722534,0.283599972724915,0.275613516569138,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,5,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.643867611885071,0.459102511405945,0.365621119737625,0.320863038301468,0.30612176656723,0.289677381515503,0.281706959009171,0.27184870839119,0.268821477890015,0.253937363624573,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,5,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.692269086837769,0.690192520618439,0.688444077968597,0.68718147277832,0.685862541198731,0.68491131067276,0.684177219867706,0.683245122432709,0.68298077583313,0.682112157344818,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,5,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.592166066169739,0.377343624830246,0.354779928922653,0.316525191068649,0.307117074728012,0.29228264093399,0.117932483553886,0.049165721982718,0.044381726533175,0.045698080211878,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,6,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.48516571521759,0.362725853919983,0.315425962209702,0.312209814786911,0.28642937541008,0.322663247585297,0.277353644371033,0.267717093229294,0.260804235935211,0.258327901363373,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,6,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.493089914321899,0.370535105466843,0.334012478590012,0.310314536094665,0.285442471504211,0.276904940605164,0.323353260755539,0.276769876480103,0.269252598285675,0.253236383199692,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,6,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.47682586312294,0.423651158809662,0.405401200056076,0.390344679355621,0.381747514009476,0.377366304397583,0.362074762582779,0.362430453300476,0.348976343870163,0.342085152864456,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,6,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.650334596633911,0.389839112758636,0.346494793891907,0.317428767681122,0.292625695466995,0.278888791799545,0.271866232156754,0.273613065481186,0.284939676523209,0.253872513771057,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,6,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.437218129634857,0.34152340888977,0.314278542995453,0.301743805408478,0.28811714053154,0.27863273024559,0.512280762195587,0.384594678878784,0.285270422697067,,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,6,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.766368210315704,0.541772544384003,0.36548787355423,0.320090711116791,0.302950799465179,0.289678901433945,0.293670654296875,0.346531689167023,0.283859312534332,0.263628154993057,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,6,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.485405504703522,0.368302941322327,0.315039128065109,0.298863291740417,0.284652382135391,0.283055484294891,0.272923588752747,0.269450634717941,0.281373172998428,0.257518172264099,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,6,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.481413781642914,0.421396493911743,0.410500526428223,0.389420062303543,0.381387442350388,0.375281393527985,0.367821991443634,0.361265271902084,0.348265051841736,0.345729440450668,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,6,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.243166998028755,0.083848528563976,0.052497070282698,0.038773626089096,0.044896990060806,0.034054320305586,0.029258161783218,0.033400215208531,0.030971925705671,0.040908131748438,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,7,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.427349627017975,0.379418730735779,0.348984330892563,0.311121731996536,0.297503292560577,0.30737891793251,0.280397564172745,0.203807950019836,0.04552011564374,0.054657265543938,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,8,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.468647658824921,0.452769875526428,0.609925806522369,0.356558859348297,0.326458066701889,0.309713065624237,0.29662874341011,0.275186687707901,0.272205591201782,0.259874433279037,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,8,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.490707159042358,0.373177498579025,0.323015421628952,0.320739716291428,0.291155576705933,0.303927034139633,0.290091693401337,0.278654873371124,0.293268531560898,0.263837933540344,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,8,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.692238807678223,0.690117418766022,0.688465416431427,0.687167644500732,0.685639381408691,0.684736609458923,0.683902561664581,0.683407723903656,0.682644605636597,0.68200945854187,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,8,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.447847276926041,0.32656654715538,0.084086410701275,0.053730309009552,0.048259485512972,0.048812199383974,0.046205576509237,0.034394353628159,0.051979839801788,0.029613150283694,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.445598006248474,0.356218457221985,0.340448379516602,0.336766719818115,0.382068306207657,0.302257925271988,0.287779211997986,0.270017325878143,0.27083483338356,0.267457515001297,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.715831100940704,0.445836514234543,0.352708280086517,0.342917263507843,0.314444303512573,0.288709133863449,0.297523498535156,0.274485260248184,0.278053432703018,0.28990763425827,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.422337919473648,0.359977930784225,0.339695274829864,0.319651961326599,0.340037703514099,0.29525899887085,0.291166543960571,0.280679762363434,0.272978097200394,0.266086906194687,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.479308396577835,0.424222856760025,0.407717049121857,0.396318465471268,0.385086476802826,0.375411808490753,0.365531504154205,0.357979357242584,0.35344785451889,0.347220838069916,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.473171800374985,0.369015127420425,0.344549059867859,0.321785897016525,0.343040525913238,0.291727781295776,0.283844977617264,0.270462423563004,0.269298225641251,0.262177586555481,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.48405048251152,0.421649158000946,0.405389457941055,0.397872000932693,0.384877115488052,0.374711155891418,0.365313410758972,0.363223880529404,0.354234844446182,0.345526993274689,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.433005124330521,0.348361164331436,0.331133425235748,0.310743987560272,0.338934659957886,0.293493390083313,0.282356172800064,0.273027032613754,0.26810285449028,0.271233856678009,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.67942225933075,0.414151549339294,0.344312757253647,0.314886510372162,0.31559807062149,0.294082373380661,0.297445237636566,0.292579382658005,0.290004998445511,0.264339029788971,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.692277610301971,0.690178036689758,0.688459992408752,0.686977446079254,0.686011910438538,0.684672892093658,0.684167265892029,0.682946443557739,0.682517111301422,0.68226557970047,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.524988532066345,0.358397245407104,0.340688139200211,0.314686298370361,0.348852843046188,0.31609645485878,0.30730015039444,0.282685220241547,0.276542395353317,0.274220794439316,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,9,f,o,r, ,s,a,w,d,u,s,t,,,,,,,
0.192798525094986,0.073949776589871,0.060463756322861,0.046623088419438,0.055095952004194,0.03545044362545,0.052275985479355,0.038787718862295,0.044693291187286,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It takes 13312.062150239944 to train 10 folds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,h,i,s, ,i,s, ,f,o,l,d, ,0,f,o,r, ,s,a,w,d,u,s,t,-,m,a,r,b,l,e
